0,Weapon,Name,Rating,Accuracy(%),Shot fired,Hits,Deaths,DMG_Get,Sex
0,Rifle,Wojtek,70.8,20.1,3509.0,704.0,40.0,464.0,Men
1,Rifle,Emil,55.8,15.8,4771.0,753.0,54.0,591.0,Men
2,Rifle,Adrian,47.6,16.7,3526.0,589.0,59.0,549.0,Men
3,Rifle,Kinga,47.5,15.2,3184.0,484.0,42.0,442.0,Women
4,Gun,Wiktoria,24.7,10.3,3481.0,359.0,66.0,583.0,Women
7,Rifle,Irek,65.1,12.5,890.0,111.0,4.0,70.0,Men
8,Rifle,Grzegorz,46.1,22.7,1446.0,328.0,34.0,344.0,Men
9,Rifle,Jakub,45.1,10.6,2165.0,229.0,16.0,204.0,Men
10,Gun,Krystian,43.8,14.4,1484.0,213.0,17.0,208.0,Men
11,Gun,Beata,31.1,12.3,1711.0,211.0,27.0,281.0,Women
12,Gun,Marzena,19.7,7.3,1709.0,124.0,25.0,239.0,Women
13,Gun,Niko,90.1,20.0,2923.0,585.0,23.0,302.0,Men
14,Rifle,Kamil,74.2,19.7,2491.0,490.0,30.0,306.0,Men
17,Gun,Wojtek,29.8,5.9,3066.0,181.0,16.0,225.0,Men
22,Gun,Łukasz,77.5,23.9,1622.0,387.0,45.0,311.0,Men
23,Rifle,Patryk_S,70.2,19.7,1580.0,311.0,53.0,367.0,Men
24,Gun,Norbert,65.4,21.8,1674.0,365.0,50.0,362.0,Men
25,Rifle,Michał,63.3,19.9,2683.0,534.0,65.0,608.0,Men
26,Gun,Kacper_Rz,52.1,23.6,1164.0,275.0,46.0,312.0,Men
27,Gun,Szymon,47.8,14.3,1496.0,214.0,45.0,305.0,Men
28,Gun,Patryk_M,44.1,15.4,1612.0,248.0,73.0,478.0,Men
29,Rifle,Maciej,40.8,17.7,1698.0,301.0,57.0,488.0,Men
30,Gun,Antek,40.7,17.2,1343.0,231.0,50.0,313.0,Men
31,Rifle,Kacper_J,30.5,20.5,1184.0,243.0,72.0,475.0,Men
32,Gun,Kuba,25.5,14.8,1618.0,239.0,64.0,518.0,Men
33,Gun,Lilka,20.2,13.2,1458.0,192.0,66.0,495.0,Women
34,Gun,Kacper_Z,15.0,6.9,2342.0,162.0,85.0,650.0,Men
36,Rifle,Tytus,70.2,17.5,2197.0,384.0,24.0,245.0,Men
40,Rifle,Feliks,18.4,10.0,1534.0,154.0,42.0,334.0,Men
41,Rifle,Szymon_Cz.,16.6,10.0,818.0,82.0,15.0,197.0,Men
42,Gun,Szymon,9.8,8.4,843.0,71.0,25.0,281.0,Men
43,Gun,Ola,64.3,11.9,1785.0,212.0,9.0,135.0,Women
44,Rifle,Radek,61.2,20.0,1579.0,316.0,22.0,240.0,Men
45,Rifle,Tomek,55.5,28.0,846.0,237.0,18.0,221.0,Men
47,Gun,Ania,29.3,16.2,1170.0,189.0,31.0,284.0,Women
